2478 rules with length of 1-10 
762 rules with length of 11-20 
337 rules with length of 21-30 
128 rules with length of 31-40 
59 rules with length of 41-50 
45 rules with length of 51-60 
31 rules with length of 61-70 
24 rules with length of 71-80 
18 rules with length of 81-90 
10 rules with length of 91-100 
5 rules with length of 101-110 
1 rules with length of 111-120 
1 rules with length of 121-130 
6 rules with length of 131-140 
3 rules with length of 141-150 
2 rules with length of 151-160 
3 rules with length of 161-170 
2 rules with length of 171-180 
4 rules with length of 181-190 
1047 rules with longest length of 1-10 
592 rules with longest length of 11-20 
284 rules with longest length of 21-30 
118 rules with longest length of 31-40 
56 rules with longest length of 41-50 
42 rules with longest length of 51-60 
29 rules with longest length of 61-70 
23 rules with longest length of 71-80 
18 rules with longest length of 81-90 
10 rules with longest length of 91-100 
5 rules with longest length of 101-110 
1 rules with longest length of 111-120 
1 rules with longest length of 121-130 
5 rules with longest length of 131-140 
3 rules with longest length of 141-150 
2 rules with longest length of 151-160 
3 rules with longest length of 161-170 
2 rules with longest length of 171-180 
4 rules with longest length of 181-190 
